$ python -m opschema.cl explain tf.nn.convolution -i

Schema for tf.nn.convolution

Indexes

Index  Description           
b      batch                 
i      input spatial         
f      filter spatial        
g      dilated filter spatial
s      strides               
d      dilations             
k      input channel         
j      filter input channel  
l      output channel        
o      output spatial        

Signatures

input  filters  strides  dilations  return[0]  data_format             
bki    fjl      s        d          blo        ['NCW', 'NCHW', 'NCDHW']
bik    fjl      s        d          bol        ['NWC', 'NHWC', 'NDHWC']

Index ranks

rank(b) in [1, 5]     
rank(i) in [1, 3]     
rank(f) = rank(i)     
rank(g) = rank(i)     
rank(s) = rank(i)     
rank(d) = rank(i)     
rank(k) = 1           
rank(j) = 1           
rank(l) = 1           
rank(o) = rank(i)     

Computed dimensions

dilated_filter_spatial = (filter_spatial - 1) * dilations + 1
output_spatial = ceil(input_spatial / strides)   [padding = SAME]
output_spatial = ceil((input_spatial + dilated_filter_spatial - 1) / strides)   [padding = VALID]

g = (f - 1) * d + 1
o = ceil((i + g - 1) / s)   [padding = VALID]
o = ceil(i / s)   [padding = SAME]

Index predicates

dilated_filter_spatial must be >= 0
output_spatial must be >= 0
strides and dilations dimensions cannot both contain an element over 1
input_channel must be divisible by filter_input_channel

g must be >= 0
o must be >= 0
s and d dimensions cannot both contain an element over 1
k must be divisible by j

DType Rules

input.dtype in (int32, float16, float32, float64, bfloat16)
filters.dtype = input.dtype

Excluded DType Combos

input.dtype  rank(i)  layout
int32        1,2      0     
int32        3        *     
bfloat16     1,2      *     
bfloat16     3        0     

Inventory

input.shape  input.dtype  filters.shape  filters.dtype  strides  data_format  dilations  return[0].shape
bkiii        float32      fffjl          float32        sss      NCDHW        ddd        blooo          
bkiii        float64      fffjl          float64        sss      NCDHW        ddd        blooo          
biiik        float16      fffjl          float16        sss      NDHWC        ddd        boool          
biiik        float32      fffjl          float32        sss      NDHWC        ddd        boool          
biiik        float64      fffjl          float64        sss      NDHWC        ddd        boool          
biiik        bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        boool          
bkiii        float16      fffjl          float16        sss      NCDHW        ddd        blooo          
bkiii        float32      fffjl          float32        sss      NCDHW        ddd        blooo          
bkiii        float64      fffjl          float64        sss      NCDHW        ddd        blooo          
biiik        float16      fffjl          float16        sss      NDHWC        ddd        boool          
biiik        float32      fffjl          float32        sss      NDHWC        ddd        boool          
biiik        float64      fffjl          float64        sss      NDHWC        ddd        boool          
biiik        bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        boool          
bbki         float16      fjl            float16        s        NCW          d          bblo           
bbki         float32      fjl            float32        s        NCW          d          bblo           
bbki         float64      fjl            float64        s        NCW          d          bblo           
bbik         int32        fjl            int32          s        NWC          d          bbol           
bbik         float16      fjl            float16        s        NWC          d          bbol           
bbik         float32      fjl            float32        s        NWC          d          bbol           
bbik         float64      fjl            float64        s        NWC          d          bbol           
bbki         float16      fjl            float16        s        NCW          d          bblo           
bbki         float32      fjl            float32        s        NCW          d          bblo           
bbki         float64      fjl            float64        s        NCW          d          bblo           
bbik         int32        fjl            int32          s        NWC          d          bbol           
bbik         float16      fjl            float16        s        NWC          d          bbol           
bbik         float32      fjl            float32        s        NWC          d          bbol           
bbik         float64      fjl            float64        s        NWC          d          bbol           
bbkii        float16      ffjl           float16        ss       NCHW         dd         bbloo          
bbkii        float32      ffjl           float32        ss       NCHW         dd         bbloo          
bbkii        float64      ffjl           float64        ss       NCHW         dd         bbloo          
bbiik        int32        ffjl           int32          ss       NHWC         dd         bbool          
bbiik        float16      ffjl           float16        ss       NHWC         dd         bbool          
bbiik        float32      ffjl           float32        ss       NHWC         dd         bbool          
bbiik        float64      ffjl           float64        ss       NHWC         dd         bbool          
bbkii        float16      ffjl           float16        ss       NCHW         dd         bbloo          
bbkii        float32      ffjl           float32        ss       NCHW         dd         bbloo          
bbkii        float64      ffjl           float64        ss       NCHW         dd         bbloo          
bbiik        int32        ffjl           int32          ss       NHWC         dd         bbool          
bbiik        float16      ffjl           float16        ss       NHWC         dd         bbool          
bbiik        float32      ffjl           float32        ss       NHWC         dd         bbool          
bbiik        float64      ffjl           float64        ss       NHWC         dd         bbool          
bbkiii       float16      fffjl          float16        sss      NCDHW        ddd        bblooo         
bbkiii       float32      fffjl          float32        sss      NCDHW        ddd        bblooo         
bbkiii       float64      fffjl          float64        sss      NCDHW        ddd        bblooo         
bbiiik       float16      fffjl          float16        sss      NDHWC        ddd        bboool         
bbiiik       float32      fffjl          float32        sss      NDHWC        ddd        bboool         
bbiiik       float64      fffjl          float64        sss      NDHWC        ddd        bboool         
bbiiik       bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bboool         
bbkiii       float16      fffjl          float16        sss      NCDHW        ddd        bblooo         
bbkiii       float32      fffjl          float32        sss      NCDHW        ddd        bblooo         
bbkiii       float64      fffjl          float64        sss      NCDHW        ddd        bblooo         
bbiiik       float16      fffjl          float16        sss      NDHWC        ddd        bboool         
bbiiik       float32      fffjl          float32        sss      NDHWC        ddd        bboool         
bbiiik       float64      fffjl          float64        sss      NDHWC        ddd        bboool         
bbiiik       bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bboool         
bbbki        float16      fjl            float16        s        NCW          d          bbblo          
bbbki        float32      fjl            float32        s        NCW          d          bbblo          
bbbki        float64      fjl            float64        s        NCW          d          bbblo          
bbbik        int32        fjl            int32          s        NWC          d          bbbol          
bbbik        float16      fjl            float16        s        NWC          d          bbbol          
bbbik        float32      fjl            float32        s        NWC          d          bbbol          
bbbik        float64      fjl            float64        s        NWC          d          bbbol          
bbbki        float16      fjl            float16        s        NCW          d          bbblo          
bbbki        float32      fjl            float32        s        NCW          d          bbblo          
bbbki        float64      fjl            float64        s        NCW          d          bbblo          
bbbik        int32        fjl            int32          s        NWC          d          bbbol          
bbbik        float16      fjl            float16        s        NWC          d          bbbol          
bbbik        float32      fjl            float32        s        NWC          d          bbbol          
bbbik        float64      fjl            float64        s        NWC          d          bbbol          
bbbkii       float16      ffjl           float16        ss       NCHW         dd         bbbloo         
bbbkii       float32      ffjl           float32        ss       NCHW         dd         bbbloo         
bbbkii       float64      ffjl           float64        ss       NCHW         dd         bbbloo         
bbbiik       int32        ffjl           int32          ss       NHWC         dd         bbbool         
bbbiik       float16      ffjl           float16        ss       NHWC         dd         bbbool         
bbbiik       float32      ffjl           float32        ss       NHWC         dd         bbbool         
bbbiik       float64      ffjl           float64        ss       NHWC         dd         bbbool         
bbbkii       float16      ffjl           float16        ss       NCHW         dd         bbbloo         
bbbkii       float32      ffjl           float32        ss       NCHW         dd         bbbloo         
bbbkii       float64      ffjl           float64        ss       NCHW         dd         bbbloo         
bbbiik       int32        ffjl           int32          ss       NHWC         dd         bbbool         
bbbiik       float16      ffjl           float16        ss       NHWC         dd         bbbool         
bbbiik       float32      ffjl           float32        ss       NHWC         dd         bbbool         
bbbiik       float64      ffjl           float64        ss       NHWC         dd         bbbool         
bbbkiii      float16      fffjl          float16        sss      NCDHW        ddd        bbblooo        
bbbkiii      float32      fffjl          float32        sss      NCDHW        ddd        bbblooo        
bbbkiii      float64      fffjl          float64        sss      NCDHW        ddd        bbblooo        
bbbiiik      float16      fffjl          float16        sss      NDHWC        ddd        bbboool        
bbbiiik      float32      fffjl          float32        sss      NDHWC        ddd        bbboool        
bbbiiik      float64      fffjl          float64        sss      NDHWC        ddd        bbboool        
bbbiiik      bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bbboool        
bbbkiii      float16      fffjl          float16        sss      NCDHW        ddd        bbblooo        
bbbkiii      float32      fffjl          float32        sss      NCDHW        ddd        bbblooo        
bbbkiii      float64      fffjl          float64        sss      NCDHW        ddd        bbblooo        
bbbiiik      float16      fffjl          float16        sss      NDHWC        ddd        bbboool        
bbbiiik      float32      fffjl          float32        sss      NDHWC        ddd        bbboool        
bbbiiik      float64      fffjl          float64        sss      NDHWC        ddd        bbboool        
bbbiiik      bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bbboool        
bbbbki       float16      fjl            float16        s        NCW          d          bbbblo         
bbbbki       float32      fjl            float32        s        NCW          d          bbbblo         
bbbbki       float64      fjl            float64        s        NCW          d          bbbblo         
bbbbik       int32        fjl            int32          s        NWC          d          bbbbol         
bbbbik       float16      fjl            float16        s        NWC          d          bbbbol         
bbbbik       float32      fjl            float32        s        NWC          d          bbbbol         
bbbbik       float64      fjl            float64        s        NWC          d          bbbbol         
bbbbki       float16      fjl            float16        s        NCW          d          bbbblo         
bbbbki       float32      fjl            float32        s        NCW          d          bbbblo         
bbbbki       float64      fjl            float64        s        NCW          d          bbbblo         
bbbbik       int32        fjl            int32          s        NWC          d          bbbbol         
bbbbik       float16      fjl            float16        s        NWC          d          bbbbol         
bbbbik       float32      fjl            float32        s        NWC          d          bbbbol         
bbbbik       float64      fjl            float64        s        NWC          d          bbbbol         
bbbbkii      float16      ffjl           float16        ss       NCHW         dd         bbbbloo        
bbbbkii      float32      ffjl           float32        ss       NCHW         dd         bbbbloo        
bbbbkii      float64      ffjl           float64        ss       NCHW         dd         bbbbloo        
bbbbiik      int32        ffjl           int32          ss       NHWC         dd         bbbbool        
bbbbiik      float16      ffjl           float16        ss       NHWC         dd         bbbbool        
bbbbiik      float32      ffjl           float32        ss       NHWC         dd         bbbbool        
bbbbiik      float64      ffjl           float64        ss       NHWC         dd         bbbbool        
bbbbkii      float16      ffjl           float16        ss       NCHW         dd         bbbbloo        
bbbbkii      float32      ffjl           float32        ss       NCHW         dd         bbbbloo        
bbbbkii      float64      ffjl           float64        ss       NCHW         dd         bbbbloo        
bbbbiik      int32        ffjl           int32          ss       NHWC         dd         bbbbool        
bbbbiik      float16      ffjl           float16        ss       NHWC         dd         bbbbool        
bbbbiik      float32      ffjl           float32        ss       NHWC         dd         bbbbool        
bbbbiik      float64      ffjl           float64        ss       NHWC         dd         bbbbool        
bbbbkiii     float16      fffjl          float16        sss      NCDHW        ddd        bbbblooo       
bbbbkiii     float32      fffjl          float32        sss      NCDHW        ddd        bbbblooo       
bbbbkiii     float64      fffjl          float64        sss      NCDHW        ddd        bbbblooo       
bbbbiiik     float16      fffjl          float16        sss      NDHWC        ddd        bbbboool       
bbbbiiik     float32      fffjl          float32        sss      NDHWC        ddd        bbbboool       
bbbbiiik     float64      fffjl          float64        sss      NDHWC        ddd        bbbboool       
bbbbiiik     bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bbbboool       
bbbbkiii     float16      fffjl          float16        sss      NCDHW        ddd        bbbblooo       
bbbbkiii     float32      fffjl          float32        sss      NCDHW        ddd        bbbblooo       
bbbbkiii     float64      fffjl          float64        sss      NCDHW        ddd        bbbblooo       
bbbbiiik     float16      fffjl          float16        sss      NDHWC        ddd        bbbboool       
bbbbiiik     float32      fffjl          float32        sss      NDHWC        ddd        bbbboool       
bbbbiiik     float64      fffjl          float64        sss      NDHWC        ddd        bbbboool       
bbbbiiik     bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bbbboool       
bbbbbki      float16      fjl            float16        s        NCW          d          bbbbblo        
bbbbbki      float32      fjl            float32        s        NCW          d          bbbbblo        
bbbbbki      float64      fjl            float64        s        NCW          d          bbbbblo        
bbbbbik      int32        fjl            int32          s        NWC          d          bbbbbol        
bbbbbik      float16      fjl            float16        s        NWC          d          bbbbbol        
bbbbbik      float32      fjl            float32        s        NWC          d          bbbbbol        
bbbbbik      float64      fjl            float64        s        NWC          d          bbbbbol        
bbbbbki      float16      fjl            float16        s        NCW          d          bbbbblo        
bbbbbki      float32      fjl            float32        s        NCW          d          bbbbblo        
bbbbbki      float64      fjl            float64        s        NCW          d          bbbbblo        
bbbbbik      int32        fjl            int32          s        NWC          d          bbbbbol        
bbbbbik      float16      fjl            float16        s        NWC          d          bbbbbol        
bbbbbik      float32      fjl            float32        s        NWC          d          bbbbbol        
bbbbbik      float64      fjl            float64        s        NWC          d          bbbbbol        
bbbbbkii     float16      ffjl           float16        ss       NCHW         dd         bbbbbloo       
bbbbbkii     float32      ffjl           float32        ss       NCHW         dd         bbbbbloo       
bbbbbkii     float64      ffjl           float64        ss       NCHW         dd         bbbbbloo       
bbbbbiik     int32        ffjl           int32          ss       NHWC         dd         bbbbbool       
bbbbbiik     float16      ffjl           float16        ss       NHWC         dd         bbbbbool       
bbbbbiik     float32      ffjl           float32        ss       NHWC         dd         bbbbbool       
bbbbbiik     float64      ffjl           float64        ss       NHWC         dd         bbbbbool       
bbbbbkii     float16      ffjl           float16        ss       NCHW         dd         bbbbbloo       
bbbbbkii     float32      ffjl           float32        ss       NCHW         dd         bbbbbloo       
bbbbbkii     float64      ffjl           float64        ss       NCHW         dd         bbbbbloo       
bbbbbiik     int32        ffjl           int32          ss       NHWC         dd         bbbbbool       
bbbbbiik     float16      ffjl           float16        ss       NHWC         dd         bbbbbool       
bbbbbiik     float32      ffjl           float32        ss       NHWC         dd         bbbbbool       
bbbbbiik     float64      ffjl           float64        ss       NHWC         dd         bbbbbool       
bbbbbkiii    float16      fffjl          float16        sss      NCDHW        ddd        bbbbblooo      
bbbbbkiii    float32      fffjl          float32        sss      NCDHW        ddd        bbbbblooo      
bbbbbkiii    float64      fffjl          float64        sss      NCDHW        ddd        bbbbblooo      
bbbbbiiik    float16      fffjl          float16        sss      NDHWC        ddd        bbbbboool      
bbbbbiiik    float32      fffjl          float32        sss      NDHWC        ddd        bbbbboool      
bbbbbiiik    float64      fffjl          float64        sss      NDHWC        ddd        bbbbboool      
bbbbbiiik    bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bbbbboool      
bbbbbkiii    float16      fffjl          float16        sss      NCDHW        ddd        bbbbblooo      
bbbbbkiii    float32      fffjl          float32        sss      NCDHW        ddd        bbbbblooo      
bbbbbkiii    float64      fffjl          float64        sss      NCDHW        ddd        bbbbblooo      
bbbbbiiik    float16      fffjl          float16        sss      NDHWC        ddd        bbbbboool      
bbbbbiiik    float32      fffjl          float32        sss      NDHWC        ddd        bbbbboool      
bbbbbiiik    float64      fffjl          float64        sss      NDHWC        ddd        bbbbboool      
bbbbbiiik    bfloat16     fffjl          bfloat16       sss      NDHWC        ddd        bbbbboool      
